t,az_cam_deg,el_cam_deg,dist_m,conf,cls_name
1770608059.0406132,-6.225516319274902,-5.529160976409912,3.095363262272385,0.8543449640274048,person
1770608059.1481106,-5.449483871459961,-5.558971405029297,3.070679921643949,0.8483602404594421,person
1770608059.2663817,-5.58945369720459,-5.539249897003174,3.048809015913546,0.8943403363227844,person
1770608059.4519327,-4.7710371017456055,-5.30925989151001,3.0220835292494175,0.8874279856681824,person
1770608059.549289,-5.05228853225708,-5.094100475311279,2.9919169239279575,0.9043070673942566,person
1770608059.6744845,-4.351768493652344,-5.0124592781066895,2.9654713550363283,0.8936599493026733,person
1770608059.8099914,-2.609365463256836,-4.773642063140869,2.9360650946922418,0.877091109752655,person
1770608059.9483144,-3.0648365020751953,-4.536134719848633,2.9043305314273575,0.8649922013282776,person
1770608060.0732749,-4.120207786560059,-4.241413593292236,2.8736255205875336,0.8192134499549866,person
1770608060.2305222,-1.6590232849121094,-3.603482961654663,2.8222502502049984,0.7289093732833862,person
1770608060.3473902,-1.4437646865844727,-3.3357677459716797,2.773798451249376,0.7538356781005859,person
1770608060.4799883,-1.792637825012207,-3.305337429046631,2.735871139117357,0.8221532702445984,person
1770608060.6175451,-1.6388025283813477,-3.143512487411499,2.701371932158303,0.8088217973709106,person
1770608060.758961,0.25693511962890625,-2.8252553939819336,2.665067686978348,0.7955794334411621,person
1770608060.890503,-1.2591242790222168,-2.7020249366760254,2.6337669474217416,0.7750786542892456,person
1770608061.010607,-2.689056873321533,-2.485766887664795,2.604186617115498,0.8040241003036499,person
1770608061.1450334,-1.6491665840148926,-2.431995391845703,2.5795551574618445,0.7960530519485474,person
1770608061.2692878,-3.995875835418701,-2.4554460048675537,2.562444365674021,0.7682010531425476,person
1770608061.4192514,-3.7744622230529785,-2.4511923789978027,2.5498080000646137,0.8331482410430908,person
1770608061.5489397,-4.103812217712402,-2.5181398391723633,2.5401009326280306,0.8508594632148743,person
1770608061.6930954,-3.867518424987793,-2.475907802581787,2.5335441510074466,0.8213266134262085,person
1770608061.8163247,-4.0435872077941895,-2.306140899658203,2.521493351755028,0.8740460276603699,person
1770608061.9505227,-3.8240528106689453,-2.219285488128662,2.507530568146962,0.9106943607330322,person
1770608062.0930712,-3.5318431854248047,-1.8608444929122925,2.4862212587435635,0.8894452452659607,person
1770608062.214821,-3.2002100944519043,-1.563712239265442,2.4614446752730297,0.850511372089386,person
1770608062.3431733,-3.72921085357666,-0.2545792758464813,2.4075600396984984,0.8319975137710571,person
1770608062.4665442,-5.279366493225098,-0.26457148790359497,2.3673226115931523,0.6914499402046204,person
1770608062.6131866,-6.194804668426514,-2.2202441692352295,2.3945493688778132,0.8296629786491394,person
1770608062.7400029,-5.298959732055664,-2.2427215576171875,2.4155447769607914,0.7709145545959473,person
1770608062.9091625,-5.630903244018555,-2.5704245567321777,2.439832888127676,0.8694642186164856,person
1770608063.0271666,-5.885862350463867,-2.839836359024048,2.4694440324048124,0.7912015914916992,person
1770608063.154187,-4.7220306396484375,-2.8400073051452637,2.4926198409274676,0.8287997245788574,person
1770608063.28221,-4.39743709564209,-2.5246057510375977,2.5003197162680744,0.815180778503418,person
1770608063.436022,-3.927720069885254,-2.074678659439087,2.4923642302977966,0.7802109122276306,person
1770608063.5488825,-0.7097725868225098,-1.4301745891571045,2.4612377899343274,0.8525220155715942,person
1770608063.6800401,-1.6119194030761719,-0.6139735579490662,2.413232346878127,0.8708054423332214,person
1770608063.8141148,-1.8891687393188477,-0.08369707316160202,2.362958161614902,0.8554242253303528,person
1770608063.9462512,-1.2805700302124023,0.06571916490793228,2.323720689222392,0.867107629776001,person
1770608064.0738382,-1.5345611572265625,-0.02974875457584858,2.295395952990656,0.865821897983551,person
1770608064.2283986,-1.4923973083496094,0.02487567625939846,2.273423095542068,0.9140254855155945,person
1770608064.3434892,-0.935265064239502,0.007901898585259914,2.2569588619773047,0.9095713496208191,person
1770608064.473292,-0.9349513053894043,0.024420075118541718,2.2441081677812744,0.9076341390609741,person
1770608064.6091323,-1.1410140991210938,0.05315010994672775,2.233840829242816,0.9179518222808838,person
1770608064.739526,-0.5918827056884766,0.11549967527389526,2.2238209931026294,0.8912619948387146,person
1770608064.876195,-0.6174507141113281,0.11939230561256409,2.2170973541118846,0.8938345909118652,person
1770608065.0007293,-1.1134700775146484,0.09964484721422195,2.2117502218608442,0.9004156589508057,person
1770608065.149502,-0.6225409507751465,0.09119804948568344,2.2083009544387844,0.897753119468689,person
1770608065.2669303,-0.6276278495788574,0.10520679503679276,2.205639294286983,0.8987786769866943,person
1770608065.3958292,-0.8158698081970215,0.06339014321565628,2.205019345125491,0.8832683563232422,person
1770608065.5399237,-1.1683344841003418,0.05212775245308876,2.2045284541038876,0.9072911739349365,person
1770608065.6665788,-1.563633918762207,0.04302306845784187,2.2034637827057946,0.904898464679718,person
1770608065.8008566,-1.6366028785705566,0.08951415866613388,2.2017110272583236,0.8966729044914246,person
1770608065.946126,-1.8297748565673828,0.10241488367319107,2.2002900266256864,0.9030447006225586,person
1770608066.0723853,-1.4175190925598145,0.10974090546369553,2.199599607902088,0.9009518623352051,person
1770608066.2075415,-1.5905370712280273,0.1088552251458168,2.1981925410841576,0.9052025675773621,person
1770608066.3370717,-1.536637306213379,0.06530365347862244,2.1984996110191393,0.9136734008789062,person
1770608066.4693394,-1.492030143737793,0.09173201024532318,2.1975935841483167,0.9141682386398315,person
1770608066.6173534,-1.7988295555114746,0.10806795209646225,2.1973243446377833,0.9191212058067322,person
